"0",""
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(tibble)"
"0",""
"0","date_dimension <- tibble(date = seq(as.Date('2011-01-01'),as.Date('2011-01-31'),by = 1),"
"0","                         full_date_description = format(date, format=""%Y m. %B %d d.""),"
"0","                         day_of_week = wday(date, label=FALSE, week_start = 1),"
"0","                         day_of_week_name = wday(date, label=TRUE, abbr = FALSE),"
"0","                         calendar_iso_week = isoweek(date),"
"0","                         calendar_week = week(date),"
"0","                         calendar_month = month(date),"
"0","                         calendar_month_name = month(date, label = TRUE, abbr = FALSE),"
"0","                         calendar_quarter = quarter(date),"
"0","                         calendar_quarter_name = paste0(""Q"",quarter(date)),"
"0","                         calendar_year = year(date),"
"0","                         is_weekday = as.integer(wday(date, week_start = 1) < 6))"
"0",""
"0","head(date_dimension)"
